route:          31.187.96.0/21
origin:         AS200685
mnt-by:         MNT-PB19982-RIPE
mnt-by:         MNT-AO1385-RIPE
created:        2018-05-28T10:50:59Z
last-modified:  2018-05-28T10:50:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

