route:          195.144.29.0/24
origin:         AS203870
mnt-by:         Anglo_American_School-MNT
mnt-by:         AASchool-MNT
created:        2022-09-08T12:08:43Z
last-modified:  2022-09-08T12:08:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

