route:          31.43.192.0/19
descr:          Sotrudnik LTD
origin:         AS56487
mnt-by:         MNT-Sotrudnik
created:        2011-07-13T08:47:55Z
last-modified:  2011-07-13T08:47:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

