route:          13.143.241.0/24
origin:         AS213316
created:        2026-07-10T14:44:58Z
last-modified:  2026-07-10T14:44:58Z
source:         RIPE
mnt-by:         interlir-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

