route:          193.201.111.0/24
descr:          Satellite Telecom LTD Autonomous System
descr:          Satellite Telecom LTD
descr:          Moscow, Russia
origin:         AS57490
mnt-by:         AS8342-MNT
created:        2012-05-23T09:01:20Z
last-modified:  2012-05-23T09:01:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

