route6:         2001:67c:16f0::/48
descr:          IT Ltd.
origin:         AS56409
mnt-by:         MNT-KALUGA-ORG
created:        2022-02-28T18:29:27Z
last-modified:  2022-02-28T18:29:27Z
source:         RIPE


route:          91.223.128.0/24
origin:         AS56409
mnt-by:         MNT-KALUGA-ORG
mnt-by:         RIPE-DB-MNT
created:        2011-03-04T10:44:04Z
last-modified:  2022-06-20T16:20:32Z
source:         RIPE


route:          92.118.171.0/24
origin:         AS56409
mnt-by:         MNT-KALUGA-ORG
mnt-by:         RIPE-DB-MNT
created:        2024-08-19T09:30:58Z
last-modified:  2024-08-19T12:08:00Z
source:         RIPE


