route:          91.198.39.0/24
descr:          Voronezh State Technical University
origin:         AS58063
mnt-by:         DM61531-MNT
created:        2012-05-02T08:25:43Z
last-modified:  2012-05-02T08:25:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

