route:          91.213.51.0/24
descr:          qiwi-route1
origin:         AS49644
mnt-by:         OSMP-MNT
created:        2024-01-22T14:14:46Z
last-modified:  2024-02-15T08:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

