route:          91.236.235.0/24
descr:          S7 Group CJSC
origin:         AS198716
mnt-by:         S7-MNT
created:        2012-05-18T14:02:45Z
last-modified:  2025-04-29T11:09:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

