route:          83.171.65.0/24
descr:          PTT-NETWORK
origin:         AS31353
mnt-by:         PTT-MNT
created:        2008-07-24T07:29:24Z
last-modified:  2008-07-24T07:29:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

