route6:         2a12:b4c0::/29
origin:         AS44731
created:        2026-09-02T10:00:30Z
last-modified:  2026-09-02T10:00:30Z
source:         RIPE
mnt-by:         MTU-NOC
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          92.42.6.0/24
origin:         AS44731
created:        2026-09-02T10:03:54Z
last-modified:  2026-09-02T10:03:54Z
source:         RIPE
mnt-by:         MTU-NOC
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

