route:          91.231.141.0/24
descr:          PES
descr:          St.Petersburg
origin:         AS198074
mnt-by:         PSTAR-MNT
mnt-by:         PES-MNT
created:        2011-10-11T13:18:11Z
last-modified:  2021-03-15T14:14:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

