route:          193.37.157.0/24
descr:          CRYPTOPRO-NET
origin:         AS42024
notify:         noc@demos.net
mnt-by:         AS2578-MNT
created:        2007-01-24T13:34:16Z
last-modified:  2007-01-24T13:34:16Z
source:         RIPE


route6:         2001:67c:2ab0::/48
descr:          CPRO-NET6
origin:         AS42024
notify:         ncc@demos.net
mnt-by:         AS2578-MNT
mnt-lower:      AS2578-MNT
mnt-routes:     AS2578-MNT
created:        2013-02-18T10:37:02Z
last-modified:  2013-02-18T10:37:02Z
source:         RIPE


