route:          95.47.57.0/24
origin:         AS215469
mnt-by:         RIPE-DB-MNT
created:        2024-02-19T14:18:26Z
last-modified:  2024-02-19T14:18:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

