route:          91.225.24.0/24
origin:         AS210038
mnt-by:         NETONERUS-MNT
created:        2018-10-22T10:34:29Z
last-modified:  2018-10-22T10:34:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

