route:          185.36.104.0/22
descr:          LLC Telekom365
origin:         AS59661
mnt-by:         TKM365-MNT
created:        2013-09-30T16:19:03Z
last-modified:  2013-09-30T16:19:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a00:ee60::/32
descr:          LLC Telekom 365
origin:         AS59661
mnt-by:         TKM365-MNT
created:        2013-10-02T10:19:32Z
last-modified:  2013-10-02T10:19:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

