route:          91.230.133.0/24
descr:          UK UNISERVICE LLC
origin:         AS197952
mnt-by:         UNISERVICE-MNT
mnt-by:         ROSPRINT-NCC
created:        2011-09-27T10:19:43Z
last-modified:  2019-01-16T13:43:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

