route:          91.199.4.0/24
descr:          Product-Service Route as198842
origin:         AS198842
mnt-by:         PRODUCT-SERVICE-MNT
created:        2012-05-31T08:40:10Z
last-modified:  2012-05-31T08:40:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

