route:          185.103.161.0/24
origin:         AS21496
mnt-by:         SIBSET-MNT
created:        2019-11-22T08:54:40Z
last-modified:  2019-11-22T08:54:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

