route:          91.199.229.0/24
descr:          Atomredmetzoloto OJSC
origin:         AS52096
mnt-by:         ARMZ-mnt
created:        2011-01-21T12:31:03Z
last-modified:  2011-01-21T12:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

