route:          91.236.204.0/24
origin:         AS44840
mnt-by:         IPADDRESS-RU
created:        2022-05-05T20:34:33Z
last-modified:  2022-05-05T20:34:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

