route:          95.46.40.0/22
origin:         AS64423
mnt-by:         RIPE-DB-MNT
created:        2016-08-30T14:54:46Z
last-modified:  2026-05-21T16:43:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

