route6:         2001:67c:f88::/48
origin:         AS213875
mnt-by:         IP-RIPE
created:        2024-11-11T17:28:46Z
last-modified:  2024-11-11T17:28:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

