route:          195.209.49.0/24
descr:          Telvio ISP
origin:         AS203803
mnt-by:         TELVIO1-MNT
created:        2016-06-09T13:25:36Z
last-modified:  2019-04-10T10:36:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

