route:          193.28.6.0/24
descr:          PIRIX-NETWORK
origin:         AS48625
mnt-by:         PIRIX-MNT
created:        2010-01-22T16:19:36Z
last-modified:  2011-04-18T17:17:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:7f8:82::/64
descr:          Pirix IXP
descr:          Comfortel Ltd.
origin:         AS48625
mnt-by:         PIRIX-MNT
created:        2014-02-10T09:27:50Z
last-modified:  2014-02-10T09:27:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

