route:          109.236.245.0/24
descr:          RN-Inform, Nogliki
origin:         AS198974
mnt-by:         RN-INFORM-MNT
created:        2012-07-05T08:29:08Z
last-modified:  2012-07-05T08:29:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

