route:          91.231.146.0/24
descr:          Kaleva-net
origin:         AS197865
mnt-by:         Kaleva-mnt
created:        2011-10-24T09:22:28Z
last-modified:  2011-10-24T09:22:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

