route6:         2a05:6c40::/32
origin:         AS51012
mnt-by:         mnt-ru-llcuralpromservice-1
created:        2019-02-27T11:36:10Z
last-modified:  2019-02-27T11:36:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.208.220.0/22
origin:         AS51012
mnt-by:         mnt-ru-llcuralpromservice-1
created:        2019-02-27T11:22:48Z
last-modified:  2019-02-27T11:22:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.208.220.0/23
origin:         AS51012
mnt-by:         mnt-ru-llcuralpromservice-1
created:        2022-01-11T04:24:31Z
last-modified:  2022-01-11T04:24:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.208.220.0/24
origin:         AS51012
mnt-by:         mnt-ru-llcuralpromservice-1
created:        2022-01-10T15:08:17Z
last-modified:  2022-01-10T15:08:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.208.221.0/24
origin:         AS51012
mnt-by:         mnt-ru-llcuralpromservice-1
created:        2022-01-10T15:08:59Z
last-modified:  2022-01-10T15:08:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

