route:          91.235.106.0/24
descr:          KUZDRAV-ROUTE
origin:         AS35835
mnt-by:         MNT-KUZDRAV
created:        2012-02-16T10:28:16Z
last-modified:  2012-02-16T10:28:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

