route:          212.193.175.0/24
descr:          INTERNETTECHNOOGY
origin:         AS60308
mnt-by:         ROSNIIROS-MNT
created:        2013-08-15T09:22:27Z
last-modified:  2023-08-30T09:22:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

