route:          91.208.33.0/24
descr:          SIMPLEX-KLGD Route
origin:         AS41975
mnt-by:         SIMPLEX-KLGD-MNT
created:        2008-09-24T13:06:42Z
last-modified:  2008-09-24T13:06:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

