route6:         2a00:69c0::/32
descr:          OOO CITYGOLD
origin:         AS57662
mnt-by:         PB-SZ-MNT
created:        2011-12-30T10:01:54Z
last-modified:  2018-09-11T08:46:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

