route:          194.156.122.0/24
origin:         AS204665
created:        2026-03-03T08:48:35Z
last-modified:  2026-03-03T08:48:35Z
source:         RIPE
mnt-by:         mnt-ru-ith-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

