route:          109.196.167.0/24
origin:         AS212247
mnt-by:         lir-ru-itash-1-MNT
created:        2025-08-01T13:21:32Z
last-modified:  2025-08-01T13:21:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

