route:          91.213.109.0/24
descr:          UK-PS-Group
origin:         AS20611
mnt-by:         LIDERTELECOM-mnt
created:        2010-02-01T13:00:11Z
last-modified:  2010-02-01T13:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

