route:          193.169.96.0/23
descr:          RU-TCV-20090623
origin:         AS49510
mnt-by:         TCV-MNT
created:        2009-06-25T07:15:31Z
last-modified:  2009-06-25T07:15:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

