route:          141.101.208.0/24
descr:          ZAO Firm Agrokomplex
origin:         AS34777
mnt-by:         lidertelecom-mnt
created:        2015-04-15T12:59:13Z
last-modified:  2015-04-15T12:59:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

