route6:         2a0f:f5c0::/48
origin:         AS207665
mnt-by:         mnt-ru-oss-spb-1
created:        2019-12-20T13:47:58Z
last-modified:  2019-12-20T13:47:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          83.138.59.0/24
origin:         AS207665
mnt-by:         mnt-ru-oss-spb-1
created:        2020-01-07T07:37:59Z
last-modified:  2020-01-07T07:37:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

