route:          195.2.214.0/23
descr:          route object for AS13029
origin:         AS13029
mnt-by:         MNT-GCSI-CHUVASHII
created:        2008-12-22T11:54:18Z
last-modified:  2008-12-22T11:54:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

