route:          131.222.202.0/24
origin:         AS202345
created:        2026-04-20T10:57:39Z
last-modified:  2026-04-20T10:57:39Z
source:         RIPE
mnt-by:         MNT-GCXC-EU
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

