route:          91.239.121.0/24
descr:          IE Prascharuk A.V.
origin:         AS198809
created:        2020-10-30T16:42:25Z
last-modified:  2020-10-30T16:42:25Z
source:         RIPE
mnt-by:         PRASCHARUK-AV-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

