route:          77.83.74.0/24
origin:         AS44345
mnt-by:         IP-RIPE
created:        2019-04-08T15:29:42Z
last-modified:  2019-04-08T15:29:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

