route:          91.233.213.0/24
descr:          Radio-Continental Ltd. AS
origin:         AS39585
mnt-by:         MNT-RADIO-CONTINENTAL
created:        2012-03-21T08:28:05Z
last-modified:  2012-03-21T08:28:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

