route6:         2a09:aac0::/29
origin:         AS209289
mnt-by:         MNT-SKY-TELECOM
mnt-by:         mnt-ru-bondarenko-1
created:        2020-10-08T12:06:51Z
last-modified:  2020-10-08T12:06:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

