route:          185.33.247.0/24
origin:         AS206301
mnt-by:         ru-profit-1-mnt
created:        2017-03-13T13:41:33Z
last-modified:  2017-03-13T13:41:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

