route:          195.34.192.0/22
descr:          PJSC Kalibr
origin:         AS39167
mnt-by:         KALIBROAO-MNT
created:        2005-12-29T13:40:19Z
last-modified:  2019-08-22T11:00:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

