route:          176.109.0.0/21
descr:          JSC-ELEKTROSVYAZ
origin:         AS57835
mnt-by:         MNT-FGUP-ELEKTROSVYAZ
created:        2019-05-17T11:10:26Z
last-modified:  2019-06-06T12:44:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

