route:          93.157.203.0/24
origin:         AS41029
mnt-by:         IPADDRESS-RU
created:        2018-05-24T13:53:29Z
last-modified:  2018-05-24T13:53:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

