route:          91.217.184.0/24
descr:          OOO Security enterprise "ARES-OHRANA"
descr:          St.Petersburg
origin:         AS197257
org:            ORG-JE13-RIPE
notify:         noc@obit.ru
mnt-by:         OBIT-MNT
created:        2010-09-07T18:56:25Z
last-modified:  2010-09-07T18:56:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

