route6:         2001:67c:2404::/48
origin:         AS215805
mnt-by:         CXNi-MNT
created:        2024-01-02T09:14:12Z
last-modified:  2024-01-02T09:14:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

