route:          109.236.251.0/24
descr:          RN-Inform, Gubkinskiy
origin:         AS51209
mnt-by:         RN-INFORM-MNT
created:        2013-06-26T10:38:35Z
last-modified:  2013-06-26T10:38:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

