route:          89.223.79.0/24
origin:         as44428
mnt-by:         lir-ru-ndev-1-MNT
created:        2024-02-27T11:32:44Z
last-modified:  2024-02-27T11:32:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

