route:          80.76.228.0/24
origin:         AS199287
mnt-by:         FTELECOM-MNT
created:        2023-03-22T09:20:51Z
last-modified:  2023-03-22T09:20:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

