route6:         2001:67c:2714::/48
descr:          ITK-ip6
origin:         AS51655
mnt-by:         MNT-ILIMTELECOM
created:        2012-10-10T12:19:40Z
last-modified:  2012-10-10T12:19:40Z
source:         RIPE


route:          91.219.136.0/24
descr:          ilim-telecom-as
origin:         AS51655
mnt-by:         MNT-ILIMTELECOM
created:        2010-12-28T18:21:21Z
last-modified:  2010-12-28T18:21:21Z
source:         RIPE


route:          91.219.137.0/24
descr:          ilim-telecom-as-nat
origin:         AS51655
mnt-by:         MNT-ILIMTELECOM
created:        2010-12-28T18:28:02Z
last-modified:  2010-12-28T18:28:02Z
source:         RIPE


route:          91.219.138.0/24
descr:          ilim-telecom-as-net
origin:         AS51655
mnt-by:         MNT-ILIMTELECOM
created:        2010-12-28T18:30:00Z
last-modified:  2010-12-28T18:30:00Z
source:         RIPE


route:          91.219.139.0/24
descr:          ilim-telecom-as-net2
origin:         AS51655
mnt-by:         MNT-ILIMTELECOM
created:        2010-12-28T18:31:27Z
last-modified:  2010-12-28T18:31:27Z
source:         RIPE


route:          91.237.220.0/24
descr:          STM-CLIENTS
origin:         AS51655
mnt-by:         MNT-ILIMTELECOM
mnt-by:         STNLTD-MNT
created:        2012-10-10T12:13:48Z
last-modified:  2012-10-10T12:13:48Z
source:         RIPE


route:          91.237.221.0/24
descr:          STM-CLIENTS
origin:         AS51655
mnt-by:         MNT-ILIMTELECOM
mnt-by:         STNLTD-MNT
created:        2012-10-10T12:14:46Z
last-modified:  2012-10-10T12:14:46Z
source:         RIPE


route:          91.237.222.0/24
descr:          STM-CLIENTS
origin:         AS51655
mnt-by:         MNT-ILIMTELECOM
mnt-by:         STNLTD-MNT
created:        2012-10-10T12:15:10Z
last-modified:  2012-10-10T12:15:10Z
source:         RIPE


route:          91.237.223.0/24
descr:          STM-CLIENTS
origin:         AS51655
mnt-by:         MNT-ILIMTELECOM
mnt-by:         STNLTD-MNT
created:        2012-10-10T12:15:32Z
last-modified:  2012-10-10T12:15:32Z
source:         RIPE


