route:          194.226.230.0/24
descr:          MAXIM-PLATFORM
origin:         AS213781
mnt-by:         ROSNIIROS-MNT
created:        2024-12-03T07:29:25Z
last-modified:  2025-03-04T07:11:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

