route6:         2a0e:1e00::/29
origin:         AS15884
mnt-by:         MNT-EXPERT-PRO
created:        2019-05-06T09:57:34Z
last-modified:  2019-05-06T09:57:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          5.182.92.0/22
origin:         AS15884
mnt-by:         MNT-EXPERT-PRO
created:        2019-05-06T09:55:26Z
last-modified:  2019-05-06T09:55:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

