route:          91.223.153.0/24
descr:          RN-Novosibirsknefteprodukt Ltd.
origin:         AS56445
mnt-by:         RU-NNP-MNT
created:        2011-02-22T14:34:46Z
last-modified:  2011-12-22T14:15:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

