route:          193.233.173.0/24
origin:         AS35783
org:            ORG-IL364-RIPE
mnt-by:         MNT-INFO-CONNECT
created:        2025-07-16T08:04:04Z
last-modified:  2025-07-16T08:04:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

