route:          195.128.244.0/23
descr:          AO CHEMK
origin:         AS31470
mnt-by:         CHEMK-MNT
created:        2004-06-17T02:03:45Z
last-modified:  2018-06-07T05:27:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

