route:          195.2.226.0/24
origin:         AS199424
mnt-by:         GRAND-CAPITAL_ITDEP-MNT
created:        2023-04-19T06:24:12Z
last-modified:  2023-04-19T06:24:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

