route:          138.16.228.0/22
origin:         AS197719
created:        2026-05-08T14:05:54Z
last-modified:  2026-05-08T14:05:54Z
source:         RIPE
mnt-by:         TTK-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

