route:          176.62.222.0/23
origin:         AS197510
created:        2026-05-25T11:01:51Z
last-modified:  2026-05-25T11:01:51Z
source:         RIPE
mnt-by:         NAUKANET-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

