route:          185.149.127.0/24
origin:         AS202835
mnt-by:         HYPERNET-MNT
created:        2016-05-24T07:03:19Z
last-modified:  2016-05-24T07:03:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

