route:          217.12.254.0/23
descr:          NET21-SPB-ROUTE
origin:         AS34836
notify:         lir@net21.ru
mnt-by:         NET21-MNT
mnt-lower:      NET21-MNT
created:        2005-10-10T08:56:47Z
last-modified:  2005-10-10T08:56:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

